ชื่อเมนู (TH),ชื่อเมนู (EN),ราคา (บาท),รูปภาพ (Path),หมวดหมู่
ไข่หวาน,Japanese Egg Omelet,30,images/ไข่หวาน.png,Nigiri
ไข่หวานกับชีส,Japanese Egg Omelet w/ Cheese,30,,Nigiri
คานิคามะ,Crab Stick,30,images/คานิคามะ.png,Gunkan
คานิคามะกับหัวหอม,Crab Stick w/ Onion,30,images/คานิคามะกับหัวหอม.png,Gunkan
สลัดคานิคามะ,Crab Stick Mayo Salad,30,images/สลัดคานิคามะ.png,Gunkan
สลัดข้าวโพด,Corn Mayo Salad,30,images/สลัดข้าวโพด.png,Gunkan
นัตโตะ,Natto Gunkan,30,images/นัตโตะ.png,Gunkan
แตงกวาโรล,Cucumber Roll,30,images/แตงกวาโรล.png,Roll
อินาริซูชิ,Inari,30,images/อินาริซูชิ.png,Roll
มากุโระ,Tuna,40,images/มากุโระ.png,Nigiri
มากุโระหมักซอสโชยุ,Tuna @w/ Soy Sauce Marinade,40,images/มากุโระหมักซอสโชยุ.png,Nigiri
แซลมอนคัดพิเศษกับมะเขือเทศซอสเบซิล,Fresh Salmon @w/ Tomato Basil,40,images/แซลมอนคัดพิเศษกับมะเขือเทศซอสเบซิล.png,Nigiri
สโมคแซลมอน,Smoked Salmon,40,,Nigiri
ท้องแซลมอนจัมโบ้,Jumbo Salmon Belly,40,images/ท้องแซลมอนจัมโบ้.png,Nigiri
ท้องแซลมอนย่าง,Broiled Salmon Belly,40,images/ท้องแซลมอนย่าง.png,Nigiri
แซลมอนย่างชีส,Salmon @w/ Cheese,40,images/แซลมอนย่างชีส.png,Nigiri
แซลมอนย่างชีสซอสเบซิล,Salmon @w/ Basil Cheese,40,images/แซลมอนย่างชีสซอสเบซิล.png,Nigiri
ท้องแซลมอนย่างกับหัวไชเท้าขูด,Salmon Belly @w/ Radish,40,images/ท้องแซลมอนย่างกับหัวไชเท้าขูด.png,Nigiri
แซลมอนคัดพิเศษย่าง,Broiled Fresh Salmon,40,images/แซลมอนคัดพิเศษย่าง.png,Nigiri
ปลาซาบะย่าง,Grilled Mackerel,40,images/ปลาซาบะย่าง.png,Nigiri
ปลาซาบะดองโรยงากับต้นหอม,Vinegared Mackerel @w/ Sesame & Green Onion,40,images/ปลาซาบะดองโรยงากับต้นหอม.png,Nigiri
ปลาซาบะดอง,Vinegared Mackerel,40,images/ปลาซาบะดอง.png,Nigiri
ปลาอาจิโรยต้นหอมกับขิง,Jack Mackerel @w/ Green Onion & Ginger,40,images/ปลาอาจิโรยต้นหอมกับขิง.png,Nigiri
ปลาอิวาชิดองโรยต้นหอมกับขิง,Vinegared Sardine @w/ Green Onion & Ginger,40,images/ปลาอิวาชิดองโรยต้นหอมกับขิง.png,Nigiri
ฮนมากุโระอาคามิ,Special Bluefin Tuna,40,images/ฮนมากุโระอาคามิ.png,Nigiri
ปลาหมึก,Squid,40,images/ปลาหมึก.png,Nigiri
ปลาหมึกกับเลมอนโรยเกลือ,Squid w/ Salt & Lemon,40,images/ปลาหมึกกับเลมอนโรยเกลือ.png,Nigiri
ปลาหมึกยุกเกะ,Squid Yuki Poke,40,,Nigiri
ปลาหมึกกล้วยทั้งตัว,Spear Squid,40,images/ปลาหมึกกล้วยทั้งตัว.png,Nigiri
ปลาหมึกกับไข่ปลาทาราโกะ,Squid Topped w/ Cod Roe,40,images/ปลาหมึกกับไข่ปลาทาราโกะ.png,Nigiri
กุ้งสด,Fresh Shrimp,40,images/กุ้งสด.png,Nigiri
กุ้งหวาน,Sweet Shrimp,40,images/กุ้งหวาน.png,Nigiri
กุ้งย่างชีส,Shrimp w/ Cheese,40,images/กุ้งย่างชีส.png,Nigiri
กุ้งย่างชีสซอสเบซิล,Shrimp w/ Basil Cheese,40,images/กุ้งย่างชีสซอสเบซิล.png,Nigiri
กุ้งอโวคาโด,Shrimp w/ Avocado,40,images/กุ้งอโวคาโด.png,Nigiri
กุ้งทอด,Fried Shrimp,40,,Nigiri
กุ้งแดงใหญ่,Red Shrimp,40,images/กุ้งแดงใหญ่.png,Nigiri
กุ้งแดงใหญ่ย่างกับเลมอนโรยเกลือ,Broiled Red Shrimp @w/ Salt & Lemon,40,images/กุ้งแดงใหญ่ย่างกับเลมอนโรยเกลือ.png,Nigiri
กุ้งแดงใหญ่กับหอมแดงทอด,Broiled Red Shrimp & Fried Shallots,40,,Nigiri
กุ้งแดงใหญ่ยูซุโปนสึ,Red Shrimp Yuzu Ponzu,40,,Nigiri
กุ้งแดงใหญ่กับมะเขือเทศซอสเบซิล,Red Shrimp @w/ Tomato Basil,40,images/กุ้งแดงใหญ่กับมะเขือเทศซอสเบซิล.png,Nigiri
ไข่ปลาแฮร์ริ่ง,Herring Roe,40,images/ไข่ปลาแฮร์ริ่ง.png,Nigiri
ไก่กรอบ,Crispy Chicken,40,images/ไก่กรอบ.png,Nigiri
ไก่กรอบ ซอสสไปซี่,Crispy Chicken w/ Spicy Sauce,40,images/ไก่กรอบ ซอสสไปซี่.png,Nigiri
มากุโระกับต้นหอม,Tuna w/ Green Onion,40,images/มากุโระกับต้นหอม.png,Gunkan
มากุโระกับหัวไชเท้าดอง,Tuna & Pickled Radish Gunkan,40,images/มากุโระกับหัวไชเท้าดอง.png,Gunkan
มากุโระยุกเกะ,Tuna Yukke,40,images/มากุโระยุกเกะ.png,Gunkan
สลัดกุ้ง,Shrimp Mayo Salad,40,images/สลัดกุ้ง.png,Gunkan
ไข่ปลาทาราโกะ,Cod Roe,40,images/ไข่ปลาทาราโกะ.png,Gunkan
ไข่ปลาทาราโกะกับมายองเนส,Cod Roe @w/ Mayo,40,images/ไข่ปลาทาราโกะกับมายองเนส.png,Gunkan
ไข่ปลาแฮร์ริ่งหมักซอส,Herring Roe Spicy,40,images/ไข่ปลาแฮร์ริ่งหมักซอส.png,Gunkan
ไข่ปลาโทบิโกะ,Flyingfish Roe,40,images/ไข่ปลาโทบิโกะ.png,Gunkan
มากุโระโรล,Tuna Roll,40,images/มากุโระโรล.png,Roll
แซลมอนโรล,Salmon Roll,40,,Roll
แซลมอนยุกเกะ,Salmon Yuki Poke,60,,Nigiri
